OrganizationName,Spend,Impressions,Currency Codes,CandidateBallotInformation,PayingAdvertiserNames,Genders,AgeBrackets,CountryCodes,BillingAddresses,CreativeUrls,Interests,Regions (Included),Regions (Excluded)
Reprise,6499,3089714,CAD,,Amazon Rainforest Conservancy,,18+,canada,"10 Bay St 9th Floor,Toronto,M5J 2S3,CA",https://www.snap.com/political-ads/asset/edea91f241a6a8e07aff768808b21981bb26bc929a33c734809739f1d76c1adb?mediaType=mp4,"Advocates & Activists,Green Living Enthusiasts,Outdoor & Nature Enthusiasts",,
MediaCom North,6428,3298746,GBP,,Woodland Trust,,18+,united kingdom,"1 Hardman Street,Manchester,M33HF,GB",https://www.snap.com/political-ads/asset/34824bbdb6814a14b76e5c9ad8d6039206d8d76a3f09b4e8aeb7363cb01920bb?mediaType=mp4,"Green Living Enthusiasts,Outdoor & Nature Enthusiasts,Philanthropists",,
Manning Gottlieb OMD - OmniGOV,6373,5606975,GBP,,DEFRA,,16-24,united kingdom,"10 Regents Wharf, All Saints Stree,London,N1 9RL,GB",https://www.snap.com/political-ads/asset/1077efa1ca90a30f7fa1514fb2e3b3a4dabc6c80c2158ede8cf23eadb498a0ef?mediaType=mp4,Fast Food Junkies,,
Fremskrittspartiet,6220,2158566,EUR,,Fremskrittspartiet,,18+,norway,"Karl Johans gate 25,Oslo,0159,NO",https://www.snap.com/political-ads/asset/a5401fa442a92ca5103bc09c43e0e8c8a31a28c3da108dcc370018c03f2bd952?mediaType=mp4,,,
Dentsu Aegis Network France,5999,18451131,EUR,,Carat France,,,france,"67 Av. de Wagram,Paris,75017,FR",https://www.snap.com/political-ads/asset/b0996f0c1c9163c8b5e122a6dab0a7677a390ea70dd94739776377e0b26daf00?mediaType=png,,,
Parcon Media,5985,1401561,USD,,University of California,,21+,united states,US,https://www.snap.com/political-ads/asset/ef46908af3fb636e54db5dadc2b466c63cb4bb5df8eb74a686715f523f0c3c45?mediaType=png,,California,
Realtime Media,5982,570160,USD,,Donald J. Trump For President,,18-24,united states,"P.O. Box 13410,Arlington,22219,US",https://www.snap.com/political-ads/asset/670e12ad8e6634d3ee9be1e427e3df856e63287ced0199f6b062d369fa9ec301?mediaType=mp4,,,
Jalt,5970,5423590,EUR,,Greenpeace,,18+,netherlands,"Krom boomssloot 22-1,Amsterdam,1011GW,NL",https://www.snap.com/political-ads/asset/58437035786329005801039e375f43e0104cafd76b4dfd141a980f8a7bf7f4c6?mediaType=mp4,,,
Smile Internet Technologies Private Limited,5881,5194816,USD,,Bhartiya Janta Party,,18-23,india,"Plot No. 241, Ground Floor, Udyog Vihar, Phase 1,Gurugram,122001,IN",https://www.snap.com/political-ads/asset/3c44b2d2d535814d5eaec5f3f65d43b6b17f459dfe3e45945631d3ba47ca5d0b?mediaType=mp4,,"Chandigarh,Haryana",
Campax,5278,3479954,EUR,Aebischer,Campax Community,,,switzerland,CH,https://www.snap.com/political-ads/asset/304a3189652c758b2d2f0318659ffb65d128f7c76dc60be24ba91000c3dd7c08?mediaType=mp4,"Political News Watchers,Pet & Animal Lovers,Philanthropists",,
Xaxis Light Reaction Austria,5254,4213504,EUR,,SPÖ,,35++,austria,"Vordere Zollamtsstraße 13/7,Vienna,1030,AT",https://www.snap.com/political-ads/asset/6bac9f1b6d29e8cd270c0d3500893f7c2244ea66c2fc7728ea49e5df92931aa7?mediaType=mp4,,"Wien,Niederosterreich,Tirol,Salzburg,Karnten,Steiermark,Oberosterreich",
Republic of Media Ltd.,5092,5543645,GBP,,Scottish Government,,16-18,united kingdom,"4th Floor, Nova House,Edinburgh,EH3 9QQ,GB",https://www.snap.com/political-ads/asset/9f910bb1355a751c6e2afd81c003dca51da330321a7adea4daf91c78d46fcf62?mediaType=mp4,,,
Nowa Kommunikation AB,4995,3173250,USD,,Valmyndigheten,,,sweden,"Södra Hamngatan 35,Göteborg,41114,SE",https://www.snap.com/political-ads/asset/91828547f9179a77ca4baec32334ed21c3619143234e95ff0fc114853a6b2d38?mediaType=mov,,,
dreifive GmbH,4969,4108709,EUR,,Rotes Kreuz,,18-25,austria,"Laimgrubengasse 14,Vienna,1060,AT",https://www.snap.com/political-ads/asset/944eee0debbe165e8aa216be7f58c0681b5bcb4be162446747263ac2af6c66b9?mediaType=mp4,,,Wien
vzw OSP,4901,2254673,EUR,,sp.a,,18-34,belgium,BE,https://www.snap.com/political-ads/asset/5c2cb63a25c66220d84ee15127aac30eb979372400d22a1abd9fd792541ac05a?mediaType=mp4,,,
Authentic Campaigns Inc,4869,1137820,USD,,Kamala Harris For The People,,30+,united states,"1211 Connecticut Ave,Washington,20036,US",https://www.snap.com/political-ads/asset/568ec39471595b2eb938c5d1bc2dceadfc0971b5ae1ca119ec5c8314d3932e27?mediaType=mp4,,,
Phoenix Advertising Group  Inc.,4862,2476690,CAD,,SGI,,16+,canada,"195-1621 Albert St,Regina,S4P 2S5,CA",https://www.snap.com/political-ads/asset/1cccdcad90c019c7f13a16c838e6627b68143b81da514d4ebd2a9b61bc5bf7d9?mediaType=mp4,,Saskatchewan,
AGENCE NATIONALE DE PREVENTION ET DE FORMATION (ANPF),4706,9162404,EUR,,SOAPPS,,23-33,france,"SOAPPS. 2 RUE GERVEX,paris,75017,FR",https://www.snap.com/political-ads/asset/449881c69e4be2dd9a22112dccfd3f9817442d57def0ff37b30d1c874e9285eb?mediaType=mp4,,"Auvergne - Rhône - Alpes,Bourgogne - Franche - Comte,Bretagne,Corse,Grand - Est,Hauts - De - France,Centre - Val De Loire,Ile - De - France,Normandie,Nouvelle - Aquitaine,Pays - De - La - Loire,Occitanie,Provence - Alpes - Côte - D'azur",
KIRCHBAUMER.COM GmbH,4497,8562089,EUR,,Freiheitliche Partei Österreichs,,16+,austria,"Auerspergstraße 17/9,Wien,1080,AT",https://www.snap.com/political-ads/asset/9726d9675853fe2f62858e80123b26610e07235c1309f414439d31b8ed67a3fa?mediaType=mov,,,
Authentic Campaigns Inc,4472,1534868,USD,,Voto Latino,,34-,united states,"1211 Connecticut Ave,Washington,20036,US",https://www.snap.com/political-ads/asset/21960f606e85ef1e285501d1d0708757b22f85af6ca145eb88a2a394fec35598?mediaType=mp4,,Virginia,
GLSEN,4453,1575324,USD,,GLSEN,,18-19,puerto rico,US,https://www.snap.com/political-ads/asset/128688613f46978732b3bb9b712f4bb1b631470fb9ea151263965ed23c04763c?mediaType=mp4,,,
Papaya design & marketing,4445,1042689,USD,,Røde Kors Oslo,FEMALE,18-30,norway,"Saltboveien 25,Larkollen,1560,NO",https://www.snap.com/political-ads/asset/f9021e7a65a2f4071bb85d7f780cf78ff50717636c7bd152f0984aae7ac42a10?mediaType=mov,,Oslo,
iProspect GmbH,4399,2993890,EUR,,Bundespolizei,,16-25,germany,"Speicherstraße 53,Frankfurt am Main,60327,DE",https://www.snap.com/political-ads/asset/65c2087c7a0985bb7a6a8c9be5249caf96e818bc35cfd40499b5d271dd9968d8?mediaType=mp4,"Adventure Seekers,Fashion & Style Gurus,Film & TV Fans,Fitness Enthusiasts,Gamers,Music Fans,News Watchers,Sneakerheads,Sports Fans",,
Oxfam GB,4338,2147498,GBP,,Oxfam GB,,18+,united kingdom,"John Smith Drive, Cowley,Oxford,OX4 2JY,GB",https://www.snap.com/political-ads/asset/1536f1465360793f1cfad8803eb80ecc26c112be40b23f06486819fe09cc9b2c?mediaType=mov,"Cycling Enthusiasts,Vegans & Organic Foodies,Business News Watchers,Political News Watchers,Philanthropists,Frequent International Travelers,Worldly Travelers",,
Your Trump Shop,4240,3809387,USD,,Your Trump Shop,,22+,united states,US,https://www.snap.com/political-ads/asset/b9f52873919e238950cd4e4586e69ccf9234147360a0ff1758f757e44c66af59?mediaType=jpg,"Political News Watchers,TV Network Viewers (FOX News Channel)",,
Reprise Media,4011,2121387,EUR,,Mejeriforeningen,,25+,denmark,"Skt. Petri Passage 52 ,København K,1165,DK",https://www.snap.com/political-ads/asset/3a698bd91c1b40fff7b3da990edf5030eb83b103cf7f8305580a5320321601f0?mediaType=mp4,Parents & Family-Focused,,
Dentsu Aegis Network France,3997,5726570,EUR,,Education Nationale,,15-17,france,"67 Av. de Wagram,Paris,75017,FR",https://www.snap.com/political-ads/asset/e985ff9647cd80b5f171863976715f6a6df0a32b41c5d055b66f392e79558e02?mediaType=mp4,,,
ORIXA MEDIA,3989,4456353,EUR,,CCFD-Terre Solidaire,,17+,france,"79 Boulevard Richard Lenoir,PARIS,75011,FR",https://www.snap.com/political-ads/asset/fb0ddb1a8f0c6315daf9cfad0f6a4768c6bdf21185968cdd1985c55b45e5ba56?mediaType=mp4,Outdoor & Nature Enthusiasts,,
Mindshare Norway AS,3865,3046068,EUR,,Norges Røde Kors,,17-20,norway,"Kongens gate 6,Oslo,0153,NO",https://www.snap.com/political-ads/asset/76ff2971b3dc9974927765757befb036585fca3846ee9a85072ba97a461c3ce1?mediaType=mp4,,,
Mymediatradingdesk,3803,857619,AUD,,Liberal National Party,,18+,australia,AU,https://www.snap.com/political-ads/asset/393d732b7511f5e6fe7839432f538241172ad3a9fe70d56145ad1974d9394294?mediaType=mp4,,Queensland,
Republic of Media Ltd.,3797,2627872,GBP,,Police Scotland,MALE,18+,united kingdom,"4th Floor, Nova House,Edinburgh,EH3 9QQ,GB",https://www.snap.com/political-ads/asset/1798e7ec61efe50168d8bc00d48c964d3b4f976e5a547b3dff4604e937c0eeb8?mediaType=mp4,,,
HOPE not hate Charitable Trust,3637,1979567,GBP,,HOPE not hate Charitable Trust,,18-40,united kingdom,"1 Clothier St,London,E1 POA,GB",https://www.snap.com/political-ads/asset/90dfe3af1ca5b92b25445726dd375dcdd50313198bd36f7a0aac4f7074f149b4?mediaType=mp4,,,
Cossette Media Inc,3593,797867,CAD,,Ministère de la Santé,,17-,canada,"P.O. Box. 11613, Succ. Centre-ville,Montreal,H3C5V9,CA",https://www.snap.com/political-ads/asset/9ee2238877aafb5c1e26c0db051e99809aabbcbc6bd4172e3190b895975fd5e9?mediaType=mp4,,Quebec,
Radiance Media,3499,1772221,CAD,,RSEQ,,16-,canada,"1360 Ropery, Suite 101,Montreal,H3K2X3,CA",https://www.snap.com/political-ads/asset/a5f368a32e25ae59a7ccf8f78fc76678f03c15e11876c9b61a910c72dc223dbc?mediaType=mp4,,Quebec,
Mouvement Réformateur,3479,4657523,EUR,,MR - Mouvement Réformateur,,17-24,belgium,"Avenue de la Toison d'Or 84,Bruxelles,1060,BE",https://www.snap.com/political-ads/asset/2041b22ae9dafa812026db7bdc279881292ddf08dc046a73e5ade92098772ba4?mediaType=mp4,,,
Opplysningskontoret for Brød og Korn,3443,1758294,USD,,Opplysningskont. brød og korn,,18-28,norway,"Skokleheia 32,NESODDTANGEN,1452,NO",https://www.snap.com/political-ads/asset/309e9b904251b93f18ebe67adbc65dcf274e48d62e552bb43f51ab88091e1fef?mediaType=mp4,Collegiates,,
Ad Dynamo,3422,246400,USD,,IEC South Africa,,18+,south africa,"The Clock Tower, Waterfront, Cape Town, 8001, South Africa,Cape Town,8001,ZA",https://www.snap.com/political-ads/asset/ea73373890e871742b371c36e8b848ca59d1286d4a6bbdfc4a031a3fd3904f78?mediaType=png,,,
Chong and Koster,3418,1125012,USD,,Voter Participation Center,,18+,united states,"1707 L St NW Suite 950,Washington,20036,US",https://www.snap.com/political-ads/asset/d4773270030b7fefccfebed9f647f685d85a99cbc73c231148593b7007589c06?mediaType=png,,,
Avanza Advertising  LLC,3341,2015074,USD,Holiday Travel,FLHSMV,,15+,united states,"5465 NW 36th St. Ste 100,Miami Springs,33166,US",https://www.snap.com/political-ads/asset/54c7ad2ec3a8af4416963d2ed7800b9343de29031f5ded17647cca8db58603dd?mediaType=png,"Adventure Seekers,Automotive Enthusiasts,Beachgoers & Surfers,Clubbers & Party People,Collegiates,Gamers,Green Living Enthusiasts,High Schoolers,Hipsters & Trendsetters,Outdoor & Nature Enthusiasts,Parents & Family-Focused,Photographers,Online Shoppers,American Football Fans,Baseball Fans,Basketball Fans,College Basketball Fans,College Football Fans,Fight & Wrestling Fans,Soccer Enthusiasts,Street Sport Enthusiasts,Water Sport Enthusiasts,Travel Enthusiasts,plc_101,plc_201,plc_405,plc_406,plc_407,plc_410,plc_418,plc_422,plc_423,plc_424,plc_429,plc_430,plc_601",Florida,
Idium 1881 AS,3203,770106,EUR,,Fellesforbundet,,18+,norway,"Rolf Wickstrøms vei 15,Oslo,0484,NO",https://www.snap.com/political-ads/asset/996699b1b4c26152467b4fe01103c01d8a58ab214674781ac4b827b2bc771bc6?mediaType=png,,,
CCHQ,3172,2325795,GBP,Boris Johnson,CCHQ,,18+,united kingdom,"4 Matthew Parker Street,London,SW1H 9HQ,GB",https://www.snap.com/political-ads/asset/33ef316dd9c74668da3a80a797088f87916e1dcbf6df98cabe9c4df370f5d8c9?mediaType=mp4,,,"Aberdeen City,Aberdeenshire,Angus,Antrim and Newtownabbey,Ards and North Down,Argyll and Bute,Armagh Banbridge and Craigavon,Belfast,Causeway Coast and Glens,Clackmannanshire,Derry and Strabane,Dumfries and Galloway,Dundee City,East Ayrshire,East Dunbartonshire,East Lothian,East Renfrewshire,Edinburgh,Eilean Siar,Falkirk,Fife,Fermanagh and Omagh,Glasgow City,Highland,Lisburn and Castlereagh,Mid Ulster,Midlothian,Moray,North Ayrshire,Newry Mourne and Down,North Lanarkshire,Orkney Islands,Renfrewshire,Perth and Kinross,Scottish Borders,Shetland Islands,South Ayrshire,South Lanarkshire,Stirling,West Lothian,West Dunbartonshire"
liberteeshop.com,3149,2519057,USD,,liberteeshop,,18+,united states,US,https://www.snap.com/political-ads/asset/ccade9474ae8863f6aabc61414d46d15fe204f33112070ff7605dc2401c1dc92?mediaType=mp4,,,
Manning Gottlieb OMD - OmniGOV,3128,1944429,GBP,,Department of Education,,19-24,united kingdom,"10 Regents Wharf, All Saints Stree,London,N1 9RL,GB",https://www.snap.com/political-ads/asset/c7f1d8dfb0eb13947f96f94f5603ad762a9c2c0347ddf2b7a69857dcfec3f298?mediaType=mp4,"Collegiates,Parents & Family-Focused,Philanthropists",,
FP1 Strategies,3107,566009,USD,,P4AHCF,,21+,united states,"3001 Washington Blvd,Arlington,22201,US",https://www.snap.com/political-ads/asset/fa5e71ed3b60c5e03ba4d7901b308ed0a60c2813aac0ad9d8724d0250bdbe007?mediaType=png,,,
Make It Legal Florida,3055,2729241,USD,Make It Legal Florida,Make It Legal Florida,,21+,united states,US,https://www.snap.com/political-ads/asset/8a5148b1e354801d0a84760be03fdf737daec145ef218f16bb2e513fd1bdaeb1?mediaType=mp4,"Advocates & Activists,Arts & Culture Mavens,Beachgoers & Surfers,Clubbers & Party People,Collegiates,Green Living Enthusiasts,Hipsters & Trendsetters,Meme Watchers,Political News Watchers",Florida,
Amnesty International UK,3024,2927928,GBP,,Amnesty International UK,,16+,united kingdom,"17-25 New Inn Yard,London,EC2A 3EA,GB",https://www.snap.com/political-ads/asset/c558f25caf76cd831a2f8b8a6e42b6430dfb647c0c3f7935e2b4c0900dab5695?mediaType=mp4,"Advocates & Activists,Philanthropists",,
We Bridge Consulting LLC,3011,1008718,USD,,Lightfoot for Chicago,,18+,united states,US,https://www.snap.com/political-ads/asset/9f457bd629de892ab4e90791d2be2670cc78c4159e67053bbde812c7110c3e35?mediaType=png,"Political News Watchers,dlxc_125",,
Independent News and Media Limited,2980,2147102,GBP,,Independent News and Media Ltd,,,united kingdom,"Northcliffe House,London,W8 5HF,GB",https://www.snap.com/political-ads/asset/87b2fd000f81793693a290df6294c11f8e557b6ba2ac3e9ce6a984f9c6d35b2f?mediaType=mp4,,,
Mint,2960,1922475,USD,,Dr. Hisham Al-Saleh Campaign,,21+,kuwait,KW,https://www.snap.com/political-ads/asset/731cbaf0f7a9d6095085d373da043b415deaf447cfec56be5bb27e06b09b7224?mediaType=mp4,"Business News Watchers,Political News Watchers","Al Farwaniyah,Al Kuwayt,Hawalli",
Canadian Wildlife Federation,2954,2649126,CAD,,Canadian Wildlife Federation,MALE,18-30,canada,CA,https://www.snap.com/political-ads/asset/73a86b877698e001669be8465ab99c64132eafbb59297c6a8d3b8d9e046ac63d?mediaType=jpg;https://www.snap.com/political-ads/asset/b1ea1eb3e808ddeaae4d24bee2205780d2cfa1e5c599f18a5d9e648c4fb00ff9?mediaType=jpg;https://www.snap.com/political-ads/asset/e58504af4e9f2beb77c6273f45a680fd47e7799de42152b9ccf7d78d704ecb4e?mediaType=jpg,"Adventure Seekers,Advocates & Activists,Outdoor & Nature Enthusiasts","Northwest Territories,Nunavut,Yukon Territory",
MP Mariam,2928,2856607,USD,,Proud Right Winger,,,united states,US,https://www.snap.com/political-ads/asset/0828ab0eca0193b3177a556d63d4020c444fb52a81d8f4bdf1df80392ce9440c?mediaType=png,TV Network Viewers (FOX News Channel),,
All Rise Media AB,2923,723124,EUR,Cancerfonden - The Swedish Cancer Society,Cancerfonden,FEMALE,35+,sweden,"Klarabergsgatan 60,Stockholm,11121 ,SE",https://www.snap.com/political-ads/asset/83bd8d59fdf4f700795293b4462eaad741352f379d67948b8c7a107123ad1ce6?mediaType=mp4,,,
The Aber Group,2892,1496144,CAD,,Doctors Without Borders Canada,,18+,canada,"608-120 Eglinton Avenue East,Toronto,M4P1E2,CA",https://www.snap.com/political-ads/asset/940504a5d8bfc40ebc7b78630385d6b10485a362f2140b6ecbdd063acdc0c39b?mediaType=jpg,Advocates & Activists,,
Toinen PHD,2821,1879328,EUR,,SPR,FEMALE,15-30,finland,"Lintulahdenkatu 3,Helsinki,00530,FI",https://www.snap.com/political-ads/asset/8d1ef44fac3336e35a7135dd7b52a1296f941ca370bc0bcfd7cf8e5f50bd363a?mediaType=jpg,,,
Chong and Koster,2816,1065292,USD,,URGE,,17+,united states,"1640 Rhode Island Ave. NW, Suite 600,Washington,20036,US",https://www.snap.com/political-ads/asset/59a3c77e116f5a70a87a406013907e1f84bb6f339aa513b1cbb13f4d4cfd5e4d?mediaType=png,,,
Synlighet AS,2787,898863,USD,,Human-Etisk Forbund,,18+,norway,"Møllendalsveien 1a,Bergen,5009,NO",https://www.snap.com/political-ads/asset/5e43be9ca5713bd0ba39990e2414a0dfdea72d54ded562d2047895f93a742fcf?mediaType=mp4,,,
Avaaz Foundation,2736,7415072,EUR,,Avaaz Foundation,,18+,poland,US,https://www.snap.com/political-ads/asset/655938f3ff8fbd51de1ebdaac673ed30ddde542191769d4ab03530d55a00a867?mediaType=mp4,,,
Flint Group,2698,1796643,USD,ND Behavioral Health Division,ND Behavioral Health Division,,16+,united states,"101 N 10th Street Suite 100,Fargo,58102,US",https://www.snap.com/political-ads/asset/78e7ea8c902938182426f1cb9837bf7dc92f64825f2cdc93ed4a5755fce5af5b?mediaType=mp4,,North Dakota,
Avanza Advertising  LLC,2665,1603602,USD,Teen Driver Safety,Paid for by FLHSMV,,14-21,united states,"5465 NW 36th St. Ste 100,Miami Springs,33166,US",https://www.snap.com/political-ads/asset/579f343e28faec50e48719f2f5640fe24cec043c19560640fb2d0afb0941a672?mediaType=mp4,"Adventure Seekers,Advocates & Activists,Arts & Culture Mavens,Automotive Enthusiasts,Beachgoers & Surfers,Beauty Mavens,Chat Fiction Enthusiasts,Clubbers & Party People,Comics & Animation Fans,Fashion & Style Gurus,Comedy Fans,Horror Genre Fans,Indie & Foreign Film Fans,Movie Theater Goers,Reality TV Fans,Sci-fi & Fantasy Fans,Superhero Film Fans,Teen & Young Adult Genre Fans,Burger Lovers,Candy & Sweets Lovers,Energy Drink Consumers,Fast Food Junkies,Pizza Lovers,Soft Drink Consumers,Gamers,High Schoolers,Hipsters & Trendsetters,Math & Science Enthusiasts,Music Fans,New Phone Seekers,Outdoor & Nature Enthusiasts,Automotive Shoppers,Online Shoppers,Shopping Mall Shoppers,Sneakerheads,American Football Fans,College Basketball Fans,College Football Fans,Fight & Wrestling Fans,Street Sport Enthusiasts,Techies & Gadget Fans,plc_318,plc_407,plc_410,plc_412,plc_430,plc_509,plc_517,plc_518,plc_526,plc_540",Florida,
MediaCom Canada,2611,601661,CAD,,University of British Columbia,,16-25,united states,"155 Queens Quay East,Toronto,M5A 0W4,CA",https://www.snap.com/political-ads/asset/1307b507c2414ccfa468b85c25454a03e4cdbed11b6539f37c086bf48fcbe75d?mediaType=mp4,,,
Lockwood Strategy,2540,1148008,USD,,Courier Newsroom,,18-34,united states,"1140 3rd St. NW,Washington,20002,US",https://www.snap.com/political-ads/asset/797561c5dae56e94d17fb39cd587566781222138c8c4de9a93bfc4927cb5041d?mediaType=mp4,,,
Trumpet Advertising,2537,872364,USD,,Fuul,,18+,united states,"2083 St. Philip Street,New Orleans,70119,US",https://www.snap.com/political-ads/asset/ea1884153f77cf62dd9242d631b0c5054318c596716806a900ae9b6ee9d1e89b?mediaType=mp4,Advocates & Activists,Louisiana,
Department of Child Safety  Youth and Women,2519,1112691,AUD,,"Dept Child Safety, Youth & Women",,17-,australia,"111 George Street,Brisbane City,4000,AU",https://www.snap.com/political-ads/asset/11f0ee8542864b8601056a09b4a4bb80a7d8f5a8bd51f80929d191ecac6f0d6e?mediaType=mp4,,Queensland,"Australian Capital Territory,New South Wales,Northern Territory,South Australia,Tasmania,Victoria,Western Australia"
Dentsu Aegis Network France,2500,5901638,EUR,,Éducation nationale,,18-,france,"67 Av. de Wagram,Paris,75017,FR",https://www.snap.com/political-ads/asset/67e449558885adb913bd82a4f206c716644c4adfdf2fc25dcf7bd55ff1fed78a?mediaType=mp4,,,
Ardmore Advertising,2499,2518412,GBP,,Department of Justice NI,,,united kingdom,GB,https://www.snap.com/political-ads/asset/1114b4c2fd3ec7dc446a8caeb0b3b5b9273944617ad867e62637a6666bc6b4de?mediaType=mp4,,"Belfast,Antrim and Newtownabbey,Lisburn and Castlereagh,Ards and North Down,Armagh Banbridge and Craigavon,Causeway Coast and Glens,Newry Mourne and Down,Fermanagh and Omagh",
Dentsu Aegis Network Ireland,2463,4314615,EUR,,RTE,,17-,ireland,"Two Haddington Buildings 20-38 Haddington Road,, Dublin ,D04HE94,IE",https://www.snap.com/political-ads/asset/e5b69f5c1196674787d46ac674f6a1e8a22de96a24997c65abf12e347cd179b7?mediaType=mp4,,,
Oslo Arbeiderparti,2428,1052950,EUR,,Oslo Arbeiderparti,,18+,norway,NO,https://www.snap.com/political-ads/asset/8dbc89f87eb084c084e1a6b705c011f5dd04d699639fc1bc8f704378167b49d0?mediaType=mp4,,Oslo,"Akershus,Buskerud,Aust - Agder,Finnmark,Hedmark,Hordaland,Jan Mayen,More Og Romsdal,Nord - Trondelag,Nordland,Oppland,Ostfold,Rogaland,Sogn Og Fjordane,Sor - Trondelag,Svalbard,Telemark,Troms,Vest - Agder,Vestfold"
OpAD Media,2348,1093433,USD,,NYC Health Department,,,united states,"275 Madison Avenue, Suite 2200,New York ,10016,US",https://www.snap.com/political-ads/asset/34311c01fd6e000e5c16dd4c798044379773efe8aee976ab5d97fdf066ab5405?mediaType=mp4,,,
Hensikt AS,2296,695640,EUR,,Difi,FEMALE,25-27,norway,"Øvre Slottsgate 17,Oslo,0157,NO",https://www.snap.com/political-ads/asset/e8ddb7509c5effb3f4076da068735aa2734ab5b4de096ea020fffdeec9f51b15?mediaType=mp4,,,
Go eMarketing,2246,2587553,EUR,,JouwGGD,,15-20,netherlands,"Zwarterweg 10,Naarden,1412 GD,NL",https://www.snap.com/political-ads/asset/c5850f863b9f05356c7f67b996d6846808509c01fa6df8714ad48684790e8489?mediaType=mp4,,,
Fluent  LLC,2245,794249,USD,,Amp Aware,,25+,united states,"33 Whitehall Street ,New York,10004,US",https://www.snap.com/political-ads/asset/446c657b9566197ac4dcbe9b3344c0686d1745d49726fb26218fca75444b49ff?mediaType=jpg,,,
SG Management und Beteiligungs GmbH,2194,2161585,EUR,Hermann Schuetzenhoefer,Steirische Volkspartei,,21-,austria,AT,https://www.snap.com/political-ads/asset/b6e57b12784d70cd64ae2c3f7ea94b51c4b1d9f0d2f6f41b98cc9e03c127cb92?mediaType=mp4;https://www.snap.com/political-ads/asset/cd2113d9c14665c4fa820402741a9b80d26ed5de0b7b516d17292e9ad405e720?mediaType=mp4;https://www.snap.com/political-ads/asset/aaeeac8d35109f390d6b51b13c3b381611254a518eab7843da5dea3fe3f0708e?mediaType=mp4,,Steiermark,
The Venn Media,2170,1137375,USD,,The Venn Media,,17-23,united states,US,https://www.snap.com/political-ads/asset/5ecf72cf48e7d45f173246d4fbc9c3a3bcb75726cc194bff7f2453c9f6520362?mediaType=png,,,
Ferskvann Reklamebyrå AS,2164,1078171,USD,,Oppland fylkeskommune,,15-25,norway,"Stangeveien 111,Hamar,2321,NO",https://www.snap.com/political-ads/asset/b97bec3cae472f2d76184d1114e5c204a8c9fc788e693d16cc337099b4f1c2d9?mediaType=mp4,,Oppland,
LNU,2141,907800,EUR,,LNU,FEMALE,16-21,norway,NO,https://www.snap.com/political-ads/asset/6dd3b37b4af9ea9866c80df25db5a70979b2b4bb74551f6ba02ea4d45dd8eedc?mediaType=mp4,,,
Steen Holm Iversen,2049,888193,USD,,Steen Holm Iversen,,18+,denmark,DK,https://www.snap.com/political-ads/asset/0124cd5393130fd63b3624cbd919e1422de5e4cd5f3555ef2a76ebe4b069928b?mediaType=mov,,Syddanmark,
Innsikt - Eniro Norge AS,2025,455132,USD,,Statens Legemiddelverk,,35++,norway,"INX9005-001,Östersund,83190,SE",https://www.snap.com/political-ads/asset/88d4f3b7181a5bb9036367efd756b5b3064d08e4777b93fdc38f029df32a51e5?mediaType=mp4,,,
Blueprint Interactive,2021,1122771,USD,,National Education Association,,,united states,"1730 Rhode Island Ave NW Suite 1014,Washington,20036,US",https://www.snap.com/political-ads/asset/8bc4a9c02b9bc5e7b214acc10cbf5df47aa95cae3c80c7c44eaa13d57557ee3a?mediaType=png,,"Alaska,Alabama,Arizona,South Dakota,North Dakota,New Mexico,North Carolina,Minnesota,Wisconsin,Florida,Oklahoma,Washington",
OMD München GmbH,1905,1350616,EUR,,SOS-Kinderdörfer weltweit,,18-23,germany,"Blumenstraße 28,München,80331,DE",https://www.snap.com/political-ads/asset/f108b394da0031fb5d37f569e5ba70b48b32cd28371cf24e7c87fea92aca4aa7?mediaType=mp4,,,
NHO,1744,916029,GBP,,Næringslivets Hovedorganisasjon,FEMALE,16-,norway,"Postboks 5250, Majorstuen,Oslo,0303,NO",https://www.snap.com/political-ads/asset/dab0333a5d81b19e9168fbf950e899cdb7515eaff609a470fc52d7bc4a9e6a7b?mediaType=mp4,,,
Biden for President,1675,549290,USD,Joe Biden,Biden for President,,,united states,"1500 Market St #19,Philadelphia,19102,US",https://www.snap.com/political-ads/asset/5a90a9c7fdc306973a25e86035d9b18f9a6a1599700e806c128e21430ce50f30?mediaType=mp4,,,
Realtime Media,1646,424520,USD,Republican National Committee,Republican National Committee,,18+,united states,"P.O. Box 13410,Arlington,22219,US",https://www.snap.com/political-ads/asset/4560a0fb9e5ddd5ac988ff4a16d52f0d4fcbb123d800851c7b61ca62219c947f?mediaType=mp4,"News Watchers,Political News Watchers,TV Viewers (News)",Louisiana,
Wolfgang Digital,1599,1832311,EUR,,TENI,,19-25,ireland,"Palmerston House Denzille Lane Dublin 2,Dublin,Dublin 2,IE",https://www.snap.com/political-ads/asset/13c033fb2b16f238d32fb5f93896ba6a9cdbe2d8cd3c1d13608fd880435ee662?mediaType=mp4,,,
Frost Inc,1582,1321612,GBP,UK General Election,Inspire EU,,18-24,united kingdom,GB,https://www.snap.com/political-ads/asset/a4940a154cf5eedb6bb319b6dbaa9eb974d8813dd6b7354c1780879c40f5b4f1?mediaType=mp4,"Arts & Culture Mavens,Gamers,Hipsters & Trendsetters,News Watchers,Shoppers,Travel Enthusiasts",,
